,X,Y,OBJECTID,Shape_Leng,Shape_Area,zone,LocationID,borough,latitude,longitude
0,935223.0266,190535.0526,1,0.116357453,0.000782307,Newark Airport,1,EWR,40.68906405,-74.17725485035348
1,1032515.672,167292.4932,2,0.433469667,0.00486634,Jamaica Bay,2,Queens,40.6039936,-73.8354124
2,1025882.735,254779.6006,3,0.084341106,0.000314414,Allerton,3,Bronx,39.915319,-87.93321507559128
3,990618.7951,203105.5323,4,0.043566527,0.000111872,Alphabet City,4,Manhattan,40.7251022,-73.9795833
4,931467.9628,139837.4784,5,0.09214649,0.000497957,Arden Heights,5,Staten Island,53.2848325,-7.4939036
5,965428.9907,157538.1873,6,0.150490543,0.000606461,Arrochar/Fort Wadsworth,6,Staten Island,40.6045636,-74.0652647
6,1005999.211,216570.1602,7,0.107417171,0.000389788,Astoria,7,Queens,46.187885,-123.831256
7,1005519.389,222953.6698,8,0.027590691,2.66e-05,Astoria Park,8,Queens,1.3218594499999998,103.91210091429129
8,1042979.892,214199.9913,9,0.099784092,0.000338444,Auburndale,9,Queens,28.0652975,-81.7886906
9,1042036.075,186404.2457,10,0.099839479,0.000435824,Baisley Park,10,Queens,42.2038609,-83.1731182
10,981302.2496,159321.9404,11,0.079211039,0.000264521,Bath Beach,11,Brooklyn,40.6018495,-74.000501
11,979954.989,195212.3219,12,0.036661301,4.15e-05,Battery Park,12,Manhattan,40.703030749999996,-74.01578792289277
12,979781.1033,198536.3805,13,0.050281323,0.000149359,Battery Park City,13,Manhattan,40.7110166,-74.0169369
13,975797.9399,166466.4165,14,0.175213698,0.001381778,Bay Ridge,14,Brooklyn,40.6320062,-74.0232101
14,1042966.344,225424.58,15,0.144336223,0.000925219,Bay Terrace/Fort Totten,15,Queens,Latitude not found,Longitude not found
15,1047503.935,216688.0688,16,0.141291874,0.000871889,Bayside,16,Queens,40.7684351,-73.7770774
16,998342.7423,191392.6395,17,0.093522633,0.000322958,Bedford,17,Brooklyn,52.1363806,-0.4675041
17,1015524.983,255811.6162,18,0.06979955,0.00014885,Bedford Park,18,Bronx,41.7690519,-87.7770096
18,1059665.197,207710.5081,19,0.101824875,0.000546661,Bellerose,19,Queens,40.7242205,-73.7164845
19,1015775.56,251807.9383,20,0.051440192,0.000134513,Belmont,20,Bronx,48.4086571,7.2386756
20,989442.568,158619.632,21,0.115973569,0.000380251,Quentin-W6th,21,Brooklyn,Latitude not found,Longitude not found
21,985833.472,161380.1201,22,0.126170229,0.000472063,Bensonhurst West,22,Brooklyn,40.6005549,-73.991534
22,939978.1196,160646.8523,23,0.290556029,0.002195566,Bloomfield/Emerson Hill,23,Staten Island,Latitude not found,Longitude not found
23,993782.5748,231481.0489,24,0.046999962,6.07e-05,Bloomingdale,24,Manhattan,41.9575285,-88.0809036
24,988005.4733,189064.6011,25,0.04714582,0.000124168,Boerum Hill,25,Brooklyn,40.68562615,-73.98417065807277
25,987147.7987,168296.9402,26,0.123547807,0.00053404,Borough Park,26,Brooklyn,40.633993,-73.9968059
26,1009318.866,142929.9855,27,0.202508809,0.001340888,Breezy Point/Fort Tilden/Riis Beach,27,Queens,Latitude not found,Longitude not found
27,1037665.211,198318.0765,28,0.097960782,0.000291204,Briarwood/Jamaica Hills,28,Queens,35.8530925,-78.6581562
28,995199.7664,151388.4311,29,0.071408313,0.000201674,Brighton Beach,29,Brooklyn,40.57964365,-73.96111081059607
29,1034204.644,159698.9392,30,0.094509767,0.000145862,Broad Channel,30,Queens,40.6064008,-73.81901879728136
30,1018627.22,252594.2001,31,0.096424567,0.000333976,Bronx Park,31,Bronx,40.8588468,-73.87590377196466
31,1021694.52,254249.6344,32,0.054267216,0.000150879,Bronxdale,32,Bronx,40.826378000000005,-73.86719601789224
32,985545.3081,192934.8845,33,0.053270293,0.000147417,Brooklyn Heights,33,Brooklyn,40.696084850000005,-73.9950278391265
33,993206.1127,195239.324,34,0.065705932,0.000173946,Brooklyn Navy Yard,34,Brooklyn,40.6997716,-73.9753359
34,1008530.375,181132.3401,35,0.085787919,0.000323825,Brownsville,35,Brooklyn,25.9140256,-97.4890856
35,1007385.523,193982.9001,36,0.087050787,0.000247666,Bushwick North,36,Brooklyn,14.2775885,121.0719172
36,1004784.246,192954.1407,37,0.14281004,0.000452063,Bushwick South,37,Brooklyn,40.555386,-74.4156031
37,1057584.3,191973.4128,38,0.083217569,0.000327393,Cambria Heights,38,Queens,40.6945474,-73.7384653
38,1012066.256,172053.1118,39,0.132369621,0.000900283,Canarsie,39,Brooklyn,40.643715,-73.9006921
39,985409.9396,186473.8264,40,0.051850665,0.000108949,Carroll Gardens,40,Brooklyn,40.6784201,-73.9948021
40,997520.5889,232274.1626,41,0.052793109,0.000143093,Central Harlem,41,Manhattan,61.4723983,23.727168
41,1000990.471,238412.2291,42,0.092709227,0.000263897,Central Harlem North,42,Manhattan,40.7992183,-73.9549001
42,993784.3667,224349.9169,43,0.099738618,0.000379663,Central Park,43,Manhattan,40.7827725,-73.9653627406542
43,920436.3369,131469.1414,44,0.235688968,0.001944656,Charleston/Tottenville,44,Staten Island,Latitude not found,Longitude not found
44,984734.4197,199062.7027,45,0.045906863,9.14e-05,Chinatown,45,Manhattan,40.7164913,-73.9962504
45,1043322.207,248116.4989,46,0.13447543,0.000926392,City Island,46,Bronx,40.847455999999994,-73.78646637155543
46,1012767.08,247425.531,47,0.089827556,0.000163198,Claremont/Bathgate,47,Bronx,Latitude not found,Longitude not found
47,987059.9306,216980.2975,48,0.043746744,9.43e-05,Clinton East,48,Manhattan,30.8657362,-91.0156594
48,993974.8786,190123.2803,49,0.075290018,0.000203186,Clinton Hill,49,Brooklyn,40.6897222,-73.9652778
49,985939.8863,218603.5227,50,0.055747987,0.000173249,Clinton West,50,Manhattan,41.4878899,-81.71073462120103
50,1031147.48,257767.3374,51,0.095361344,0.000395757,Co-Op City,51,Bronx,40.8738889,-73.8294444
51,985103.5111,189424.9943,52,0.028907671,4.52e-05,Cobble Hill,52,Brooklyn,40.687547,-73.9973352
52,1027433.108,224214.5923,53,0.161500913,0.000947531,College Point,53,Queens,40.7876014,-73.8459682
53,983392.2611,189565.8462,54,0.076219245,0.000132452,Columbia Street,54,Brooklyn,40.927146,-75.093156
54,986896.2156,149456.6732,55,0.149956808,0.000736275,Coney Island,55,Brooklyn,40.575929599999995,-73.99219633010372
55,1023307.4,209492.4157,56,0.056847813,0.000180908,Corona,56,Queens,33.8752945,-117.5664449
56,1024871.753,213399.6897,57,0.019270505,1.8e-05,Corona,56,Queens,33.8752945,-117.5664449
57,1033859.424,245900.361,58,0.059855409,0.000204981,Country Club,58,Bronx,25.94096615,-80.30999085833386
58,1013836.648,244914.7206,59,0.037794807,6.29e-05,Crotona Park,59,Bronx,40.838901899999996,-73.89386451155042
59,1014751.087,242159.3244,60,0.078648288,0.000161833,Crotona Park East,60,Bronx,40.838135,-73.887289
60,1000537.754,184780.9845,61,0.117310808,0.000510772,Crown Heights North,61,Brooklyn,37.688284,-97.292179
61,998323.4086,182319.187,62,0.082259336,0.000158238,Crown Heights South,62,Brooklyn,51.2289578,-0.5681696
62,1018175.697,188794.9339,63,0.119100722,0.000353191,Cypress Hills,63,Brooklyn,40.6899088,-73.8726597
63,1058661.951,216509.2943,64,0.184451885,0.001057903,Douglaston,64,Queens,40.768713,-73.7470765
64,988251.1451,192619.7729,65,0.044607068,8.18e-05,Downtown Brooklyn/MetroTech,65,Brooklyn,40.692338,-73.987342
65,988025.7049,194936.8234,66,0.054633459,0.000108379,DUMBO/Vinegar Hill,66,Brooklyn,40.701520349999996,-73.98263650000001
66,980159.0277,164596.3439,67,0.099747078,0.000394282,Dyker Heights,67,Brooklyn,40.6204716,-74.0116668
67,984266.5814,211937.9441,68,0.04933738,0.000111073,East Chelsea,68,Manhattan,37.92252635,-96.76153777067319
68,1007671.346,241901.3543,69,0.078989645,0.000199052,East Concourse/Concourse Village,69,Bronx,32.4168154,-93.7591964
69,1020704.334,217630.9147,70,0.063840318,0.000195458,East Elmhurst,70,Queens,40.7612123,-73.8651358
70,1001529.543,173883.0425,71,0.093169455,0.000382573,East Flatbush/Farragut,71,Brooklyn,Latitude not found,Longitude not found
71,1006389.995,176995.4673,72,0.09520207,0.000323532,East Flatbush/Remsen Village,72,Brooklyn,Latitude not found,Longitude not found
72,1037837.216,213928.1612,73,0.085302021,0.0002918,East Flushing,73,Queens,40.757536599999995,-73.78430452865169
73,1001328.229,232772.3096,74,0.110290936,0.000295038,East Harlem North,74,Manhattan,40.7880556,-73.9438889
74,999491.7068,227336.8825,75,0.0876639,0.000240564,East Harlem South,75,Manhattan,40.8009185,-73.9295154
75,1017983.414,179276.9802,76,0.241203016,0.001266601,East New York,76,Brooklyn,40.6667702,-73.8823583
76,1013179.635,182555.4151,77,0.075461081,0.000191918,East New York/Pennsylvania Avenue,77,Brooklyn,40.6646501,-73.894767
77,1015612.147,247529.3595,78,0.09359445,0.000191114,East Tremont,78,Bronx,44.9576923,-64.9056817
78,988348.1213,204486.6353,79,0.042624911,0.000107893,East Village,79,Manhattan,40.7292688,-73.9873613
79,1000237.506,199582.303,80,0.117212621,0.000407322,East Williamsburg,80,Brooklyn,6.2595117,-57.3607052
80,1026966.89,258960.9358,81,0.197592772,0.000399567,Eastchester,81,Bronx,40.957233,-73.80740422459893
81,1019626.124,208344.7016,82,0.11987565,0.000323601,Elmhurst,82,Queens,41.8994745,-87.9403418
82,1014948.158,208951.0259,83,0.105984933,0.000217464,Elmhurst/Maspeth,83,Queens,Latitude not found,Longitude not found
83,935899.023,133152.7858,84,0.233623987,0.002073756,Eltingville/Annadale/Prince's Bay,84,Staten Island,Latitude not found,Longitude not found
84,997512.0567,175092.4347,85,0.057475147,0.000143638,Erasmus,85,Brooklyn,50.8152348,4.267078
85,1052508.843,158898.8145,86,0.134245283,0.000623279,Far Rockaway,86,Queens,40.6053825,-73.7551326
86,982084.0663,196731.7332,87,0.03690155,6.72e-05,Financial District North,87,Manhattan,42.355838,-71.0556165
87,981114.7316,195542.0045,88,0.035204604,5.73e-05,Financial District South,88,Manhattan,42.3515458,-71.0551533
88,994603.4693,172805.876,89,0.12279457,0.000447548,Flatbush/Ditmas Park,89,Brooklyn,40.6401454,-73.9608797
89,985142.9638,209806.2307,90,0.030759162,5.53e-05,Flatiron,90,Manhattan,40.741059199999995,-73.98964162240998
90,1002974.739,167858.6797,91,0.124996625,0.00053733,Flatlands,91,Brooklyn,40.6212155,-73.9348597
91,1031218.509,217714.3724,92,0.117830067,0.000374947,Flushing,92,Queens,51.49433865,3.415005767601362
92,1028064.284,208639.2695,93,0.170998028,0.000594278,Flushing Meadows-Corona Park,93,Queens,40.74042105,-73.84275441543647
93,1011748.766,251980.7038,94,0.049832608,6.26e-05,Fordham South,94,Bronx,-34.8502629,150.0272124
94,1026320.868,202890.8968,95,0.113629605,0.00057277,Forest Hills,95,Queens,38.2153476,-85.5857931
95,1018631.609,192785.2745,96,0.185180248,0.000547566,Forest Park/Highland Park,96,Queens,43.05103405,-86.23608715607398
96,991023.0993,190887.2895,97,0.062476015,0.000163304,Fort Greene,97,Brooklyn,40.6907711,-73.9766245
97,1045345.4,206711.6061,98,0.121661018,0.000485773,Fresh Meadows,98,Queens,40.7348246,-73.7934668
98,932109.6899,150502.7459,99,0.183371489,0.001210165,Freshkills Park,99,Staten Island,40.5791894,-74.17992554500483
99,987356.9609,213802.3827,100,0.024813109,3.75e-05,Garment District,100,Manhattan,40.7536941,-73.9905167
100,1064866.095,210368.4031,101,0.101709836,0.000452343,Glen Oaks,101,Queens,34.4430807,-112.5485052
101,1016968.165,195303.5468,102,0.136900485,0.000296595,Glendale,102,Queens,34.1469416,-118.2478471
102,971720.1576,190614.4772,103,0.014305517,6.33e-06,Governor's Island/Ellis Island/Liberty Island,103,Manhattan,Latitude not found,Longitude not found
103,973399.5438,193824.4004,104,0.021220833,1.19e-05,Governor's Island/Ellis Island/Liberty Island,103,Manhattan,Latitude not found,Longitude not found
104,979037.7546,189984.1582,105,0.07742534,0.000368636,Governor's Island/Ellis Island/Liberty Island,103,Manhattan,Latitude not found,Longitude not found
105,986534.7151,184600.1437,106,0.049211012,0.000113617,Gowanus,106,Brooklyn,40.6791695,-73.9885041
106,988875.1265,207912.9373,107,0.038041365,7.46e-05,Gramercy,107,Manhattan,40.7355189,-73.9840794
107,989700.3676,153905.8123,108,0.111171412,0.000352866,Gravesend,108,Brooklyn,51.4424747,0.3694468
108,941809.1507,139267.3386,109,0.17826782,0.001169601,Great Kills,109,Staten Island,40.5542718,-74.1515318
109,949273.181,137228.665,110,0.103946293,0.000525745,Great Kills Park,110,Staten Island,40.55614525,-74.10837795048695
110,986750.3991,176859.8819,111,0.05993088,0.000208683,Green-Wood Cemetery,111,Brooklyn,40.65220295,-73.99107393108886
111,998531.4923,204813.3121,112,0.107267876,0.000462069,Greenpoint,112,Brooklyn,40.7237134,-73.9509714
112,985738.7666,206141.0082,113,0.032745351,5.8e-05,Greenwich Village North,113,Manhattan,13.1450109,123.749374
113,984616.4227,204729.466,114,0.031727035,4.7e-05,Greenwich Village South,114,Manhattan,40.7335844,-74.0028172
114,958574.6579,165219.1221,115,0.116169414,0.000373169,Grymes Hill/Clifton,115,Staten Island,40.6187152,-74.0934751
115,998816.0518,240775.0213,116,0.068116484,0.000260415,Hamilton Heights,116,Manhattan,40.8241451,-73.9500618
116,1046434.32,156515.0961,117,0.169885858,0.000904294,Hammels/Arverne,117,Queens,Latitude not found,Longitude not found
117,946177.8953,152667.3989,118,0.243966218,0.001826939,Heartland Village/Todt Hill,118,Staten Island,Latitude not found,Longitude not found
118,1004459.334,244129.0644,119,0.083507036,0.000185779,Highbridge,119,Bronx,51.2200079,-2.9764141
119,1003393.913,247507.081,120,0.08326127,9.31e-05,Highbridge Park,120,Manhattan,40.84591775,-73.92984478686536
120,1039769.76,204332.2327,121,0.096915337,0.000384563,Hillcrest/Pomonok,121,Queens,40.72372325,-73.80859560248109
121,1050352.622,198427.8778,122,0.066531844,0.000226597,Hollis,122,Queens,35.6674547,-119.1912178
122,993914.2874,157949.1149,123,0.083421139,0.000296445,Homecrest,123,Brooklyn,39.0903861,-77.0552558
123,1025865.93,179609.9773,124,0.12772441,0.000754838,Howard Beach,124,Queens,40.6578815,-73.8362459
124,982261.0755,203550.7913,125,0.049732212,7.64e-05,Hudson Sq,125,Manhattan,40.7268035,-74.0079833
125,1016089.089,235830.3585,126,0.129948726,0.000703274,Hunts Point,126,Bronx,47.6434321,-122.230124
126,1006287.517,254453.3252,127,0.060018886,0.000163196,Inwood,127,Manhattan,43.307926,-96.432184
127,1004872.848,257047.9705,128,0.070209029,0.000207406,Inwood Hill Park,128,Manhattan,40.87227365,-73.9254270915026
128,1015442.387,215841.865,129,0.093272727,0.000473988,Jackson Heights,129,Queens,40.7556561,-73.8857755
129,1039607.037,195561.1974,130,0.142028321,0.000468323,Jamaica,130,Queens,18.1850507,-77.3947693
130,1047623.987,201824.8689,131,0.116547121,0.000423696,Jamaica Estates,131,Queens,33.5334686,-82.1234523
131,1045786.102,173472.4165,132,0.245478517,0.002038301,JFK Airport,132,Queens,40.642947899999996,-73.7793733748521
132,991372.55,172223.4199,133,0.065134863,0.000157189,Kensington,133,Brooklyn,51.4989948,-0.1991229
