,X,Y,OBJECTID,Shape_Leng,Shape_Area,zone,LocationID,borough,latitude,longitude
133,1031383.547,197539.0295,134,0.069587822,0.000202375,Kew Gardens,134,Queens,51.4781261,-0.2969337154169749
134,1033033.879,205069.2965,135,0.121793046,0.000467912,Kew Gardens Hills,135,Queens,40.7159628,-73.8328014
135,1010327.417,254362.6257,136,0.090628715,0.000148525,Kingsbridge Heights,136,Bronx,40.8725702,-73.9026619
136,990590.519,209010.2761,137,0.046107624,0.000116455,Kips Bay,137,Manhattan,40.7395463,-73.9770832
137,1019479.472,221607.4718,138,0.107466934,0.000536797,LaGuardia Airport,138,Queens,40.7757145,-73.87336398511545
138,1055445.24,186303.0912,139,0.093299788,0.00044667,Laurelton,139,Queens,40.6667703,-73.7515212
139,996835.0322,218174.79,140,0.047584291,0.000114204,Lenox Hill East,140,Manhattan,40.7659937,-73.9635337
140,995409.7018,218659.3837,141,0.041514464,7.67e-05,Lenox Hill West,141,Manhattan,44.9459967,-93.365496
141,989414.8861,221232.1722,142,0.038175894,7.57e-05,Lincoln Square East,142,Manhattan,52.9433192,0.488684
142,987581.0756,221911.0505,143,0.054179854,0.000151094,Lincoln Square West,143,Manhattan,45.449931750000005,-122.72446558106034
143,984968.8548,201803.7945,144,0.027620167,4.75e-05,Little Italy/NoLiTa,144,Manhattan,40.7210061,-73.9947024
144,998464.7889,211283.6648,145,0.114313845,0.000346642,Long Island City/Hunters Point,145,Queens,40.7415095,-73.9569751
145,1002636.94,214178.8744,146,0.047140522,0.000104639,Long Island City/Queens Plaza,146,Queens,40.750607,-73.9402599
146,1012428.668,237749.6466,147,0.058765495,0.000106418,Longwood,147,Bronx,28.7008496,-81.3465575
147,986822.8784,201304.8683,148,0.039130502,6.97e-05,Lower East Side,148,Manhattan,40.7159357,-73.9868057
148,998557.138,160266.0312,149,0.083680582,0.00027064,Madison,149,Brooklyn,43.074761,-89.3837613
149,1000115.542,150686.8185,150,0.089331491,0.000332568,Manhattan Beach,150,Brooklyn,33.8915985,-118.3951241
150,993163.0124,229962.8097,151,0.054889941,0.000128849,Manhattan Valley,151,Manhattan,40.7997764,-73.9677716
151,996892.4997,237145.8587,152,0.057909477,0.000146638,Manhattanville,152,Manhattan,40.8157775,-73.951554
152,1008845.682,258295.0956,153,0.024737239,3.25e-05,Marble Hill,153,Manhattan,40.8762983,-73.9104292
153,1013099.185,155382.6404,154,0.227331571,0.001789687,Marine Park/Floyd Bennett Field,154,Brooklyn,Latitude not found,Longitude not found
154,1010132.947,164367.1802,155,0.169808473,0.000868261,Marine Park/Mill Basin,155,Brooklyn,Latitude not found,Longitude not found
155,938488.8473,168389.4267,156,0.14447689,0.001052122,Mariners Harbor,156,Staten Island,40.6367701,-74.1587547
156,1011434.314,203078.8231,157,0.131300218,0.00035437,Maspeth,157,Queens,40.723158,-73.912637
157,981926.0197,207147.399,158,0.054809991,0.000185568,Meatpacking/West Village West,158,Manhattan,40.7397134,-74.0096709
158,1008169.271,237402.9332,159,0.064363233,0.000171249,Melrose South,159,Bronx,-32.8265904,138.1875684
159,1017317.016,201069.3538,160,0.141519143,0.000571235,Middle Village,160,Queens,40.718215650000005,-73.87867154730415
160,990502.2531,215519.8659,161,0.03580391,7.19e-05,Midtown Center,161,Manhattan,30.302121200000002,-81.61965224433564
161,991966.9406,215006.4597,162,0.035269815,4.79e-05,Midtown East,162,Manhattan,40.7598219,-73.9724708
162,990242.6227,217778.2895,163,0.034176867,4.09e-05,Midtown North,163,Manhattan,35.8631305,-78.63670218521418
163,988148.8157,212087.7944,164,0.035771612,5.56e-05,Midtown South,164,Manhattan,40.7498417,-73.984251
164,996852.6555,165511.6453,165,0.088608036,0.000353959,Midwood,165,Brooklyn,40.6188823,-73.9654889
165,994820.4931,234227.6404,166,0.068823754,0.000255276,Morningside Heights,166,Manhattan,40.81,-73.9625
166,1010695.364,240950.0324,167,0.090815974,0.000167529,Morrisania/Melrose,167,Bronx,40.8256703,-73.9152416
167,1007211.151,233459.9183,168,0.114517434,0.000547058,Mott Haven/Port Morris,168,Bronx,40.807837000000006,-73.90642492860718
168,1010526.818,248647.1295,169,0.060104658,0.000146028,Mount Hope,169,Bronx,37.8686224,-97.665047
169,990638.9732,211668.1067,170,0.045769009,7.43e-05,Murray Hill,170,Manhattan,40.76,-73.8130556
170,1037188.868,219481.4359,171,0.107353876,0.0005201,Murray Hill-Queens,171,Queens,40.76,-73.8130556
171,955378.0543,147858.1676,172,0.118476116,0.000658403,New Dorp/Midland Beach,172,Staten Island,Latitude not found,Longitude not found
172,1022184.763,213199.769,173,0.060063966,0.00017833,North Corona,173,Queens,33.8752945,-117.5664449
173,1018054.727,258762.4175,174,0.067817756,0.000155929,Norwood,174,Bronx,40.7055931,-89.6987129
174,1051486.558,210164.4567,175,0.134897665,0.000504921,Oakland Gardens,175,Queens,40.753991,-73.765966
175,951015.1537,144073.003,176,0.151995191,0.000657782,Oakwood,176,Staten Island,51.6473302,-0.1312548
176,1008907.123,185974.2057,177,0.071580541,0.000198895,Ocean Hill,177,Brooklyn,40.6757317,-73.9124338
177,992387.4807,164298.1671,178,0.068252877,0.000175805,Ocean Parkway South,178,Brooklyn,39.9515805,-74.2051762
178,1004521.786,220336.3096,179,0.071380864,0.000183893,Old Astoria,179,Queens,50.08889,14.4262171
179,1026033.916,185292.7322,180,0.080527767,0.000247682,Ozone Park,180,Queens,40.67677,-73.8437461
180,990062.887,184111.7929,181,0.08953724,0.00030689,Park Slope,181,Brooklyn,40.6701033,-73.9859723
181,1023558.863,244398.1962,182,0.039360637,9.11e-05,Parkchester,182,Bronx,40.8332047,-73.8609723
182,1030769.018,248842.877,183,0.039826296,9.52e-05,Pelham Bay,183,Bronx,40.8662112,-73.7895774
183,1038293.709,254402.5575,184,0.260815683,0.001988834,Pelham Bay Park,184,Bronx,40.85413105,-73.82217330144337
184,1024313.23,250253.3626,185,0.086161968,0.000228537,Pelham Parkway,185,Bronx,40.8585859,-73.8558623
185,986340.4718,211966.8662,186,0.02469639,3.71e-05,Penn Station/Madison Sq West,186,Manhattan,Latitude not found,Longitude not found
186,945067.3759,167177.6035,187,0.126868431,0.000421196,Port Richmond,187,Staten Island,39.9863549,-75.1009166
187,999454.6176,178848.0044,188,0.097798397,0.000313003,Prospect-Lefferts Gardens,188,Brooklyn,40.6813072,-73.96189367627562
188,993051.2337,185993.8462,189,0.048674331,0.000101428,Prospect Heights,189,Brooklyn,42.0953049,-87.9375694
189,992309.7469,179954.8759,190,0.074329466,0.000270874,Prospect Park,190,Brooklyn,40.661774300000005,-73.97108902901994
190,1056016.866,199613.4021,191,0.130932638,0.000688461,Queens Village,191,Queens,40.7267692,-73.7415208
191,1035459.392,210539.6534,192,0.11196462,0.000373808,Queensboro Hill,192,Queens,40.7604978,-73.9624834
192,1000792.132,216799.1163,193,0.065529958,0.000145592,Queensbridge/Ravenswood,193,Queens,Latitude not found,Longitude not found
193,1006117.101,227627.1511,194,0.081793835,0.000273482,Randalls Island,194,Manhattan,40.7967677,-73.9220815
194,981601.1839,185365.4588,195,0.131308244,0.000801652,Red Hook,195,Brooklyn,40.6751032,-74.0095841
195,1021943.971,202950.2294,196,0.083242111,0.000197471,Rego Park,196,Queens,40.72286495,-73.86210223976741
196,1031657.891,191801.4658,197,0.108568532,0.000504689,Richmond Hill,197,Queens,43.880078,-79.439392
197,1011423.405,195967.8698,198,0.134094243,0.00049981,Ridgewood,198,Queens,40.9796683,-74.1194403
198,1016498.527,227862.0636,199,0.077808501,0.000288748,Rikers Island,199,Bronx,40.79193175,-73.88349371727949
199,1010108.92,267135.0299,200,0.112661735,0.000744643,Riverdale/North Riverdale/Fieldston,200,Bronx,40.8985751,-73.9011027
200,1026683.448,149700.8641,201,0.130404118,0.000619351,Rockaway Park,201,Queens,40.5805104,-73.8361535
201,997987.6043,216594.6092,202,0.069921571,0.000106175,Roosevelt Island,202,Manhattan,40.76133675,-73.95028526170718
202,1057297.063,179660.4438,203,0.189937816,0.00061513,Rosedale,203,Queens,35.3777238,-119.14565861581144
203,926723.33,136351.6441,204,0.101912418,0.000641384,Rossville/Woodrow,204,Staten Island,34.982663,-85.275563
204,1050079.729,191559.6782,205,0.141953388,0.000766217,Saint Albans,205,Queens,44.8107911,-73.0833607
205,950066.2578,170997.5657,206,0.212756793,0.000944393,Saint George/New Brighton,206,Staten Island,40.6471847,-74.08485093133385
206,1012138.643,217460.5394,207,0.028375683,4.47e-05,Saint Michaels Cemetery/Woodside,207,Queens,Latitude not found,Longitude not found
207,1032714.815,239781.0488,208,0.21472101,0.002020326,Schuylerville/Edgewater Park,208,Bronx,Latitude not found,Longitude not found
208,983595.777,197398.3965,209,0.030695311,3.89e-05,Seaport,209,Manhattan,42.3502036,-71.0427412
209,999709.1419,155604.6869,210,0.114851983,0.000453155,Sheepshead Bay,210,Brooklyn,40.5912161,-73.9445822
210,983868.9504,203012.498,211,0.025234508,3.97e-05,SoHo,211,Manhattan,51.5131628,-0.1311754
211,1020254.275,241067.6197,212,0.067129065,0.000161276,Soundview/Bruckner,212,Bronx,Latitude not found,Longitude not found
212,1022782.513,236777.3522,213,0.159958784,0.000904078,Soundview/Castle Hill,213,Bronx,40.812824,-73.857156
213,960395.114,153009.2606,214,0.135300314,0.000811977,South Beach/Dongan Hills,214,Staten Island,Latitude not found,Longitude not found
214,1042382.073,192258.2529,215,0.103556454,0.000395647,South Jamaica,215,Queens,-23.3119714,-51.1972178
215,1034035.311,186002.7242,216,0.116797555,0.000816077,South Ozone Park,216,Queens,40.6701035,-73.8190231
216,996215.2572,195492.2161,217,0.055390525,0.000114733,South Williamsburg,217,Brooklyn,33.58817085,-79.87729757921426
217,1047462.718,184776.5703,218,0.083700828,0.000281294,Springfield Gardens North,218,Queens,54.4734168,-1.1912571
218,1050557.361,179905.8864,219,0.15512667,0.000428176,Springfield Gardens South,219,Queens,51.141276,-0.0484128
219,1008618.071,260590.4019,220,0.106015943,0.000313036,Spuyten Duyvil/Kingsbridge,220,Bronx,40.8781813,-73.9107052
220,961670.4465,165251.1835,221,0.166218221,0.000890112,Stapleton,221,Staten Island,33.2157012,-82.4681823
221,1016957.041,174971.2626,222,0.048389353,0.000130268,Starrett City,222,Brooklyn,40.6478541,-73.87951545688418
222,1010097.755,222807.4149,223,0.166021925,0.000764361,Steinway,223,Queens,40.7745459,-73.9037477
223,990391.0437,205865.6517,224,0.044020446,9.85e-05,Stuy Town/Peter Cooper Village,224,Manhattan,Latitude not found,Longitude not found
224,1003262.224,190226.848,225,0.088799207,0.000310835,Stuyvesant Heights,225,Brooklyn,42.387863,-73.775751
225,1003837.482,207164.4234,226,0.168957762,0.000761944,Sunnyside,226,Queens,47.8595825,-53.9209544
226,982364.3506,173027.7704,227,0.082830157,0.000268317,Sunset Park East,227,Brooklyn,37.96179685,-87.5714840043773
227,981486.2307,177407.2779,228,0.177685178,0.000993415,Sunset Park West,228,Brooklyn,45.3595169,-122.62500667050134
228,993898.33,214924.4994,229,0.04252529,9.47e-05,Sutton Place/Turtle Bay North,229,Manhattan,Latitude not found,Longitude not found
229,988633.7086,216109.0411,230,0.03102831,5.61e-05,Times Sq/Theatre District,230,Manhattan,Latitude not found,Longitude not found
230,982389.5171,201116.7965,231,0.063420117,0.00016693,TriBeCa/Civic Center,231,Manhattan,Latitude not found,Longitude not found
231,989154.8792,199911.4479,232,0.061470909,0.00021605,Two Bridges/Seward Park,232,Manhattan,40.714497800000004,-73.98854356054915
232,992214.2877,212221.5621,233,0.048035918,0.000116188,UN/Turtle Bay South,233,Manhattan,Latitude not found,Longitude not found
233,986888.7771,208992.9156,234,0.036072199,7.31e-05,Union Sq,234,Manhattan,40.7359091,-73.9901626
234,1007773.36,250243.0561,235,0.076166843,0.000212845,University Heights/Morris Heights,235,Bronx,40.8540951,-73.9198195
235,996166.3275,223633.865,236,0.044251922,0.000102864,Upper East Side North,236,Manhattan,39.7506663,-75.5437843
236,993753.3107,219279.1627,237,0.0422126,9.6e-05,Upper East Side South,237,Manhattan,40.77946795,-73.9582649374
237,991777.6371,227739.8908,238,0.060109311,0.000184764,Upper West Side North,238,Manhattan,41.1053247,-80.7110986
238,990266.7853,224949.0756,239,0.063626115,0.000204715,Upper West Side South,239,Manhattan,41.099676,-80.70454
239,1017684.383,265281.3527,240,0.146069764,0.000722131,Van Cortlandt Park,240,Bronx,40.8970755,-73.8865797057321
240,1012886.593,258436.3238,241,0.068764578,0.000254677,Van Cortlandt Village,241,Bronx,Latitude not found,Longitude not found
241,1028548.842,248848.8958,242,0.138136446,0.000360072,Van Nest/Morris Park,242,Bronx,40.8545235,-73.8602968
242,1002832.195,252121.4302,243,0.0943315,0.000438377,Washington Heights North,243,Manhattan,35.2557439,-80.8602626
243,1000390.411,245761.3923,244,0.080568604,0.000359703,Washington Heights South,244,Manhattan,40.883325,-72.515328
244,955612.0855,168264.8979,245,0.09598306,0.000466175,West Brighton,245,Staten Island,40.5780247,-73.97492870459031
245,982999.7344,213409.8884,246,0.069467194,0.000281298,West Chelsea/Hudson Yards,246,Manhattan,40.754634949999996,-74.00225415855091
246,1004989.375,241390.2232,247,0.092967858,0.000205617,West Concourse,247,Bronx,40.190987,-74.029083
247,1019944.062,243398.9973,248,0.056919117,0.000149593,West Farms/Bronx River,248,Bronx,40.8411992,-73.8778474
248,983558.0146,206915.3967,249,0.036384344,7.22e-05,West Village,249,Manhattan,40.7341857,-74.00558
249,1025903.712,242611.8776,250,0.079626347,0.000240976,Westchester Village/Unionport,250,Bronx,40.8339263,-73.8546522
250,950037.5912,165039.4451,251,0.137711161,0.000625755,Westerleigh,251,Staten Island,51.5165414,-2.4346352
251,1035369.74,226551.8118,252,0.158004374,0.001025264,Whitestone,252,Queens,50.73837845,-3.6009702380632556
252,1028166.428,216236.4047,253,0.0360515,7.83e-05,Willets Point,253,Queens,40.796708,-73.779396
253,1023441.084,261091.6499,254,0.085886375,0.00036004,Williamsbridge/Olinville,254,Bronx,Latitude not found,Longitude not found
254,996132.6238,201170.1111,255,0.0623842,0.000172309,Williamsburg (North Side),255,Brooklyn,43.0670741,-87.90825356005155
255,995586.7325,198307.2827,256,0.067914967,0.000168611,Williamsburg (South Side),256,Brooklyn,33.774541,-79.568447
256,990565.4889,177424.8054,257,0.058669026,0.000138909,Windsor Terrace,257,Brooklyn,40.6533613,-73.97718311495765
257,1024007.112,190740.6165,258,0.089013379,0.00036621,Woodhaven,258,Queens,42.1370519,-83.2451066
258,1023962.106,266878.034,259,0.126750305,0.000394552,Woodlawn/Wakefield,259,Bronx,37.258842,-77.413934
259,1010929.715,211369.8834,260,0.133514155,0.000422345,Woodside,260,Queens,37.4299388,-122.2538557
260,980668.1872,197575.6899,261,0.027120456,3.43e-05,World Trade Center,261,Manhattan,40.7118877,-74.0124412
261,999253.1086,222193.8188,262,0.049063623,0.00012233,Yorkville East,262,Manhattan,40.7832515,-73.9447201
262,997763.1583,222907.6347,263,0.037016625,6.58e-05,Yorkville West,263,Manhattan,43.67047035,-79.38725232651302
